1;João Silva;[email];123456789;jsilva21;joao123;910951987;Braga;5000-005;20 E;Rua da Alegria
2;Ana Santos;[email];123412549;aninha02;ana223;910051987;Porto;6000-006;6;Rua da Tristeza
3;Pedro Almeida;[email];253456789;pedroal1;p353;910951787;Braga;5000-005;7;Bairro do Sol
4;Rui Santos;[email];555555556;rsantos20;rui455;910931987;Sameiro;5000-006;8;Bairro da Luz
5;Carla Pereira;[email];883456789;carlinhap;carla583;910951487;Panoias;5000-007;3º ESQ;Largo do Souto
6;Diogo Borges;[email];827092948;dbo123;db424;910101987;Tadim;5000-008;4;Travessa Afonsina
7;Cláudia Ferreira;[email];754090249;claudia_fer;cláudf454;910441987;Lisboa;7000-007;5;Rua dos Padres
8;João Alves;[email];623520425;jalves_02;jotalves222;910933987;Faro;8000-008;14;Rua das Flores
9;Afonso Costa;[email];676124812;afonsc.02;afonso161;922951987;Leiria;9000-009;33;Avenida Central
10;Marta Martins;[email];645267541;martinsmar;mam444;910999987;Maximinos;5000-009;2º TRAS ESQ;Rua da Queijada
11;Sara Almeida;[email];632820152;sarlmeida;sm535;911151987;Almada;4800-008;10;Bairro da boa hora
12;Ricarda Horta;[email];614267202;horta.r02;ricarda060;910959999;Braga;5000-005;6;Travessa azul
13;Mafalda Araújo;[email];124824184;mafalda.ar;mafalda818;911111111;Santarém;5000-009;9;Largo da paixão
14;Diogo Castro;[email];333542382;dcastro;d4838;966666666;Lisboa;7000-007;1º DIR;Rua do Céu
15;Mateus Domingues;[email];624203522;mmdoming;mateum222;944444447;Porto;6000-006;5;Avenida Saudade
16;Simão Alves;[email];796425215;simaalfd;o191;913333337;Maia;6000-007;9;Largo Padre Igor
17;Helena Morais;[email];443273269;morais.hel;morena646;910944447;Bragança;1111-009;1;Largo Celeste
18;Fábio Henriques;[email];631896732;hfabinho;fábi5333;912222287;Ruães;5000-010;4;Bairro Andorinhas
19;Bruna Gomes;[email];642090542;panda34;a444;915551987;Beja;2222-009;6;Rua Santa Ana
20;Cristina Correira;[email];387510743;correiac;cristia484;910955654;Tibães;5000-011;15;Bairro das Dores
